,Unique Identifier,Program Agency,Quarter,Outcome 1:,Outcome 2:,Outcome 3:,Outcome 4:,Outcome 5:,Outcome 6:,Outcome 7:,Outcome 8:,Outcome 9:,Outcome 10:,Outcome 11:,Outcome 12:,Outcome 13:,Outcome 14:,Outcome 15:,Outcome 16:,Outcome 17:,Progress for Outcome 1:,Progress for Outcome 2:,Progress for Outcome 3:,Progress for Outcome 4:,Progress for Outcome 5:,Progress for Outcome 6:,Progress for Outcome 7:,Progress for Outcome 8:,Progress for Outcome 9:,Progress for Outcome 10:,Progress for Outcome 11:,Progress for Outcome 12:,Progress for Outcome 13:,Progress for Outcome 14:,Progress for Outcome 15:,Progress for Outcome 16:,Progress for Outcome 17:
0,YMCA:Protecting Youth Mental Wellness*--*Q1,YMCA:Protecting Youth Mental Wellness,Q1,Hello Insight/Growth in self-management,Hello Insight/Growth in Academic Self-efficacy,Hello Insight/Feel supported in meeting their goals,Accessibility,Group therapy,Individual Therapy,Family education on mental health,Intensive Treatment,Staff development,Program satisfaction,0,0,0,0,0,0,0,In Progress,In Progress,In Progress,Continuous,Continuous,In Progress,In Progress,In Progress,In Progress,In Progress,0,0,0,0,0,0,0
1,Boys and Girls Club:Youth Self Regulation Program*--*Q1,Boys and Girls Club:Youth Self Regulation Program,Q1,Hours of Service,Increase family education on serious emotional disturbance,Coordination,Meeting client treatment goals,Perception of Care,Persons and families served,Coordination,0,0,0,0,0,0,0,0,0,0,In Progress,In Progress,In Progress,In Progress,In Progress,In Progress,In Progress,0,0,0,0,0,0,0,0,0,0
2,Brightpoint:Doula Program*--*Q1,Brightpoint:Doula Program,Q1,Maintain Partnerships and increase collaboration,Educational Events,Mother’s served,Decreased Post Partum Depression,Maternal Mental Health,Parent- child attachment,Customer Satisfaction,Virtual vs. In Person Delivery,0,0,0,0,0,0,0,0,0,Completed,Completed,Continuous,Continuous,Continuous,Continuous,Continuous,Continuous,0,0,0,0,0,0,0,0,0
3,Brightpoint:EPIC*--*Q1,Brightpoint:EPIC,Q1,Obtain new community partnerships.,Attend educational and community networking events.,Increase community referrals.,Participants will demonstrate improvement of symptoms from intake through the reporting period.,Families feel more equipped to overcome challenges in their lives.,0,0,0,0,0,0,0,0,0,0,0,0,In Progress,In Progress,In Progress,In Progress,In Progress,0,0,0,0,0,0,0,0,0,0,0,0
4,Brightpoint:TRIO*--*Q1,Brightpoint:TRIO,Q1,Obtain new community partnerships.,Families served (Distinct from individual clients served) Increase families served in TRIO program.,Increase community referrals.,Participants will feel more knowledgeable about resources and where to retain them.,Families feel more equipped to overcome challenges in their lives.,0,0,0,0,0,0,0,0,0,0,0,0,In Progress,In Progress,In Progress,In Progress,In Progress,0,0,0,0,0,0,0,0,0,0,0,0
5,City of Rockford:Crisis Co-Response Team*--*Q1,City of Rockford:Crisis Co-Response Team,Q1,Response Time,"Engage, stabilize, link and follow up to ensure care coordination",Reduce incarceration for all individuals who are experiencing behavioral health crisis,Awareness,Education,Individuals Served,Perception of Care,Utilize Evidence-based screening to assess for suicide risk,0,0,0,0,0,0,0,0,0,Continuous,Continuous,Continuous,Continuous,Continuous,Continuous,Continuous,Continuous,0,0,0,0,0,0,0,0,0
6,City of Rockford:Mobile Integrated Health Progam*--*Q1,City of Rockford:Mobile Integrated Health Progam,Q1,Coordination,Awareness,Meeting Patient Treatment Goals,Persons and Families Served,Perception of Care,Target Populations,Reduction of Readmission and Emergency Department Visits,0,0,0,0,0,0,0,0,0,0,In Progress,Continuous,In Progress,In Progress,In Progress,In Progress,Continuous,0,0,0,0,0,0,0,0,0,0
7,Crusader Community Health:Crusader Behavioral Health Services*--*Q1,Crusader Community Health:Crusader Behavioral Health Services,Q1,Track the number of Case Management services (for only the funded WCCMHB positions),Increase patients served across the organization (total unduplicated patients for all behavioral health staff and service lines) by age,Behavioral Health Provider/Consultant Services- Unduplicated and duplicated (for only the funded WCCMHB positions),Telepsychiatry Services- Unduplicated and duplicated,Wait time/Access (for all behavioral health staff and service lines),Increased patients provided MAT services- unduplicated,Patient Satisfaction Survey (for all behavioral health staff),Increase Multimedia Outreach Tactics to Increase Awareness,0,0,0,0,0,0,0,0,0,In Progress,Continuous,Continuous,Continuous,Not Yet Started,Continuous,Not Yet Started,In Progress,0,0,0,0,0,0,0,0,0
8,Family Counseling Services:Service Expansion*--*Q1,Family Counseling Services:Service Expansion,Q1,"Employ 9 FTE Therapists, including those who represent race/ethnicity & LGBTQ diversity, and those who serve children.",Wait Times,Internships,"Survey respondents experience stabilization, improvement, or maintenance",Continue and further expand telehealth and off-site sessions,Perception of care,Progress in symptoms or functioning,Awareness,0,0,0,0,0,0,0,0,0,In Progress,In Progress,In Progress,In Progress,In Progress,In Progress,In Progress,In Progress,0,0,0,0,0,0,0,0,0
9,"NAMI Northern Illinois:Support, Education and Mental Health Advocacy*--*Q1","NAMI Northern Illinois:Support, Education and Mental Health Advocacy",Q1,Persons & Families Served,Clients’ Overall Satisfaction,Client wellbeing self-evaluation,Awareness,Awareness/Education,Mobile Services,Translation Services,0,0,0,0,0,0,0,0,0,0,In Progress,In Progress,In Progress,In Progress,In Progress,In Progress,In Progress,0,0,0,0,0,0,0,0,0,0
