,Unique Identifier,Program Agency,Quarter,Unique Individuals,Serious Emotional Disturbance (3-21),Serious Mental Illness (18+),Infant and Early Childhood (0-5),Substance Use Disorder (all ages),Co-Occuring 0-17,Co-Occuring 18+,White,Black,Asian,American Indian or Alaska Native,Native Hawaiian or Other Pacific Islander,Other,2 or More Races,Race: Unknown,Hispanic Origin,Non-Hispanic Origin,Ethnicity: Unknown,0-5,6-17,18-29,30-59,60+,Age: Unknown,Male,Female,Non-Binary,Gender: Unknown,61011,61016,61019,61024,61063,61072,61073,61077,61079,61080,61088,61101,61102,61103,61104,61105,61106,61107,61108,61109,61110,61111,61112,61114,61115,61125,61126,61130,61131,61132,Unknown,Race:Sum?,Ethnicity:Sum?,Age:Sum?,Gender:Sum?,Zip Code:Sum?,Target:Sum?
0,YMCA:Protecting Youth Mental Wellness*--*Q1,YMCA:Protecting Youth Mental Wellness,Q1,151,151,0,0,0,0,0,17,118,0,6,0,0,10,0,6,145,0,21,130,0,0,0,0,85,66,0,0,0,0,0,0,0,0,0,0,0,0,0,38,4,70,8,0,0,7,4,5,0,5,0,0,5,0,0,0,0,0,5,,,,,,
1,Boys and Girls Club:Youth Self Regulation Program*--*Q1,Boys and Girls Club:Youth Self Regulation Program,Q1,80,80,0,0,0,0,0,33,20,4,0,0,13,10,0,13,67,0,0,79,1,0,0,0,53,27,0,0,0,0,0,0,0,2,2,0,0,2,0,2,2,14,10,0,0,9,18,13,0,3,0,3,0,0,0,0,0,0,0,,,Sum of Demographics not in Range,,,
2,Brightpoint:Doula Program*--*Q1,Brightpoint:Doula Program,Q1,17,0,9,4,0,0,4,3,8,3,0,0,0,3,0,0,17,0,3,3,8,3,0,0,1,16,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,3,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,,,,,,
3,Brightpoint:EPIC*--*Q1,Brightpoint:EPIC,Q1,52,52,0,0,0,0,0,37,6,0,0,0,0,9,0,8,44,0,5,47,0,0,0,0,37,13,0,2,0,0,0,0,0,0,3,0,0,0,0,3,0,3,3,0,0,3,3,4,0,13,0,0,17,0,0,0,0,0,0,,,,,,
4,Brightpoint:TRIO*--*Q1,Brightpoint:TRIO,Q1,20,20,0,0,0,0,0,10,2,0,0,0,2,0,6,1,19,0,3,17,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,0,0,0,2,0,0,0,3,0,0,7,0,0,0,0,0,0,,,,,,
5,City of Rockford:Crisis Co-Response Team*--*Q1,City of Rockford:Crisis Co-Response Team,Q1,740,0,563,0,98,0,79,316,132,5,0,5,5,12,265,42,445,253,NULL,NULL,NULL,NULL,NULL,NULL,404,335,0,1,0,2,0,2,9,14,34,0,2,11,3,84,72,85,83,0,0,60,54,49,0,46,0,24,52,0,0,0,0,0,54,Sum of Demographics not in Range,,N/A Found,,,
6,City of Rockford:Mobile Integrated Health Progam*--*Q1,City of Rockford:Mobile Integrated Health Progam,Q1,434,0,206,0,0,0,228,249,132,6,0,0,0,0,47,25,409,0,0,0,131,131,163,9,226,197,0,11,0,0,0,0,0,0,6,0,0,6,0,69,38,74,104,0,5,19,49,34,0,14,0,16,0,0,0,0,0,0,0,,,,,Sum of Demographics not in Range,
7,Crusader Community Health:Crusader Behavioral Health Services*--*Q1,Crusader Community Health:Crusader Behavioral Health Services,Q1,865,125,425,77,56,0,182,502,194,9,0,0,160,0,0,185,670,10,66,127,220,388,64,0,354,506,5,0,0,0,0,0,0,6,15,0,0,10,0,84,71,97,177,0,0,78,82,110,0,50,0,23,62,0,0,0,0,0,0,,,,,Sum of Demographics not in Range,
8,Family Counseling Services:Service Expansion*--*Q1,Family Counseling Services:Service Expansion,Q1,190,85,105,0,0,0,0,103,25,2,0,0,29,23,8,38,144,8,3,76,33,67,11,0,58,131,0,1,0,0,0,3,0,3,3,3,0,6,3,8,10,16,23,0,0,31,33,19,0,14,0,3,12,0,0,0,0,0,0,,,,,,
9,"NAMI Northern Illinois:Support, Education and Mental Health Advocacy*--*Q1","NAMI Northern Illinois:Support, Education and Mental Health Advocacy",Q1,51,3,46,0,0,0,2,36,9,3,0,0,3,0,0,4,47,0,0,3,0,13,4,31,15,35,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,2,2,2,0,2,0,3,3,0,0,0,0,0,29,,,,,,
10,RAMP:Mental Health Services & Training*--*Q1,RAMP:Mental Health Services & Training,Q1,202,60,132,5,0,0,5,99,36,2,2,0,8,7,48,10,104,88,3,52,34,77,33,3,100,62,4,36,0,0,0,3,3,3,6,0,0,3,4,13,11,25,15,0,0,19,41,15,0,14,0,4,15,0,0,0,0,0,8,,,,,,
11,Remedies Renewing Lives:Domestic Violence Therapy & Advocacy Project*--*Q1,Remedies Renewing Lives:Domestic Violence Therapy & Advocacy Project,Q1,178,0,178,0,0,0,0,88,65,5,5,0,5,5,5,40,134,4,9,16,58,85,8,2,11,165,2,0,0,5,0,0,0,5,5,0,0,5,5,21,10,11,19,0,0,10,10,15,0,5,0,5,4,0,0,0,0,0,43,Sum of Demographics not in Range,,,,,
12,Rockford Park District:Lockwood Indoor Equine Center*--*Q1,Rockford Park District:Lockwood Indoor Equine Center,Q1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found
13,Remedies Renewing Lives:CARES Program*--*Q1,Remedies Renewing Lives:CARES Program,Q1,80,0,55,0,0,0,25,53,22,0,0,0,0,5,0,4,76,0,0,0,13,65,2,0,27,53,0,0,0,0,9,0,2,0,2,0,0,0,0,9,8,9,6,0,0,7,10,9,3,3,0,0,3,0,0,0,0,0,0,,,,,,
14,RSAC:Outreach Therapists*--*Q1,RSAC:Outreach Therapists,Q1,66,66,0,0,0,0,0,48,8,1,0,0,0,9,0,10,56,0,3,53,10,0,0,0,15,48,3,0,0,0,0,0,3,3,9,0,0,3,0,7,3,4,4,0,0,4,6,8,0,4,0,4,0,0,0,0,0,0,4,,,,,,
